Calendar,Predicted_Price,Lower_95CI,Upper_95CI,Actual_Price
2026-01-23,2228.72351147413,1721.99029419719,2735.45672875107,2276.88
2026-01-24,2224.74380438137,1717.69803120233,2731.78957756042,2221.5
2026-01-25,2219.88819188828,1712.53837840447,2727.23800537209,2417.91
2026-01-26,2220.29375461601,1712.64817941411,2727.93932981791,2474.56
2026-01-27,2258.05482369254,1750.12153521921,2765.98811216587,2257.95
2026-01-28,2211.99293051341,1703.47672982044,2720.50913120638,2309.21
2026-01-29,2215.98678384328,1707.12892164513,2724.84464604144,2366.95
2026-01-30,2228.7013422185,1719.52414517829,2737.87853925872,2329.41
2026-01-31,2224.72193256401,1715.23410425922,2734.20976086879,2365.44
2026-02-01,2219.86661351854,1710.07661510372,2729.65661193335,2311.51
2026-02-02,2220.27246575679,1710.18852300103,2730.35640851254,2225.56
2026-02-03,2258.03382045956,1747.66393056396,2768.40371035517,2150.04
2026-02-04,2211.97220907452,1701.02273622988,2722.92168191916,2121.94
2026-02-05,2215.96634041773,1704.67724699936,2727.25543383609,2235.34
2026-02-06,2228.68117307626,1717.07465798814,2740.28768816439,2063.58
2026-02-07,2224.7020340251,1712.78674665525,2736.61732139496,2183.12
2026-02-08,2219.84698195237,1707.63133088737,2732.06263301737,2342.55
2026-02-09,2220.25309758146,1707.74525759071,2732.76093757222,2310.49
2026-02-10,2258.01471214124,1745.22263094309,2770.80679333939,2066.52
2026-02-11,2211.95335712678,1698.58492492487,2725.32178932869,2238.58
2026-02-12,2215.94774140093,1702.24166334607,2729.65381945579,2171.75
2026-02-13,2228.6628235969,1714.64117446827,2742.68447272553,2115.39
2026-02-14,2224.6839307352,1710.35530752192,2739.01255394849,2434.72
2026-02-15,2219.82912154889,1705.20188200554,2734.45636109224,2345.95
2026-02-16,2220.23547680566,1705.31774638512,2735.1532072262,2092.09
2026-02-17,2257.99732777811,1742.79700634824,2773.19764920799,2092.73
2026-02-18,2211.93620600444,1696.162674831,2727.70973717789,2095.65
2026-02-19,2215.93082039006,1699.82155666572,2732.04008411439,2493.47
2026-02-20,2228.64612961016,1712.22308738091,2745.06917183942,2677.43
2026-02-21,2224.66746072669,1707.9391862433,2741.39573521008,2216.23
2026-02-22,2219.81287251354,1702.78767430855,2736.83807071854,2380.34
2026-02-23,2220.21944577875,1702.90540154952,2737.53349000799,2398.85
2026-02-24,2257.98151183469,1740.38647511228,2775.5765485571,2199.4
2026-02-25,2211.9206022588,1693.75541241258,2730.08579210501,2241.69
2026-02-26,2215.91542599519,1697.41635983478,2734.4144921556,2244.8
2026-02-27,2228.63094175728,1709.81983576589,2747.44204774867,2275.52
2026-02-28,2224.65247664468,1705.53782787733,2743.76712541203,2282.28
